Image Name,Mode,Channel,x_bar,y_bar,VAR(X),VAR(Y),"COV(X, Y)","Correlation(X,Y)"
01_Airplane.bmp,HD,R,177.54,177.52,1979.76,1979.45,1925.45,0.972644
01_Airplane.bmp,HD,G,177.8,178.2,2689.45,2630.5,2547.53,0.957786
01_Airplane.bmp,HD,B,190.17,190.2,1039.86,1038.85,1001.92,0.963983
01_Airplane.bmp,VD,R,177.83,177.63,1948.86,1977.72,1878.46,0.956818
01_Airplane.bmp,VD,G,177.96,177.86,2686.67,2690.97,2602.12,0.967756
01_Airplane.bmp,VD,B,190.48,190.2,1002.86,1040.84,955.59,0.935318
01_Airplane.bmp,DD,R,177.79,177.57,1949.92,1978.5,1835.18,0.934334
01_Airplane.bmp,DD,G,177.9,178.2,2688.99,2634.33,2482.12,0.932595
01_Airplane.bmp,DD,B,190.44,190.19,1003.67,1040.66,934.7,0.914581
01_Airplane_en.bmp,HD,R,127.52,127.52,5465.99,5466.66,6.26,0.001145
01_Airplane_en.bmp,HD,G,127.35,127.36,5471.17,5470.67,-26.71,-0.004882
01_Airplane_en.bmp,HD,B,127.42,127.43,5450.91,5451.58,5.34,0.00098
01_Airplane_en.bmp,VD,R,127.52,127.51,5466.99,5466.69,-0.06,-1.1e-05
01_Airplane_en.bmp,VD,G,127.37,127.36,5470.77,5470.47,8.52,0.001557
01_Airplane_en.bmp,VD,B,127.43,127.45,5450.95,5451.24,19.13,0.003509
01_Airplane_en.bmp,DD,R,127.53,127.52,5466.2,5466.6,-12.75,-0.002332
01_Airplane_en.bmp,DD,G,127.36,127.36,5470.88,5470.08,-4.88,-0.000892
01_Airplane_en.bmp,DD,B,127.42,127.44,5450.77,5451.75,2.46,0.000451
02_Baboon.bmp,HD,R,137.45,137.37,3082.89,3081.03,2844.86,0.923068
02_Baboon.bmp,HD,G,128.88,128.85,2284.29,2282.37,1976.18,0.865482
02_Baboon.bmp,HD,B,113.17,113.18,3810.82,3808.96,3456.89,0.907346
02_Baboon.bmp,VD,R,137.64,137.43,3054.65,3082.51,2657.25,0.865963
02_Baboon.bmp,VD,G,129.09,128.85,2259.24,2282.54,1737.23,0.76501
02_Baboon.bmp,VD,B,113.32,113.13,3793.5,3809.33,3348.64,0.880895
02_Baboon.bmp,DD,R,137.7,137.41,3057.34,3083.36,2623.11,0.854343
02_Baboon.bmp,DD,G,129.11,128.84,2261.51,2282.88,1669.59,0.7348
02_Baboon.bmp,DD,B,113.37,113.19,3797.55,3811.53,3195.27,0.839859
02_Baboon_en.bmp,HD,R,127.71,127.7,5437.21,5436.79,18.11,0.003331
02_Baboon_en.bmp,HD,G,127.73,127.74,5462.39,5461.82,10.3,0.001886
02_Baboon_en.bmp,HD,B,127.58,127.58,5467.46,5467.55,-2.24,-0.00041
02_Baboon_en.bmp,VD,R,127.71,127.71,5436.74,5437.11,-6.97,-0.001282
02_Baboon_en.bmp,VD,G,127.74,127.74,5462.51,5461.63,3.5,0.000641
02_Baboon_en.bmp,VD,B,127.58,127.58,5466.86,5467.17,-2.12,-0.000388
02_Baboon_en.bmp,DD,R,127.71,127.7,5436.5,5436.44,-13.05,-0.0024
02_Baboon_en.bmp,DD,G,127.73,127.74,5462.56,5461.14,1.27,0.000233
02_Baboon_en.bmp,DD,B,127.58,127.58,5467.04,5467.44,-4.97,-0.000909
03_Lena.bmp,HD,R,180.23,180.27,2405.18,2404.77,2356.34,0.979777
03_Lena.bmp,HD,G,99.03,99.12,2793.85,2796.31,2708.63,0.969071
03_Lena.bmp,HD,B,105.4,105.46,1159.69,1160.23,1081.95,0.932748
03_Lena.bmp,VD,R,180.24,180.18,2405.18,2408.64,2381.2,0.989319
03_Lena.bmp,VD,G,99.07,99.03,2796.91,2799.93,2749.44,0.982497
03_Lena.bmp,VD,B,105.42,105.42,1160.26,1161.82,1111.82,0.957607
03_Lena.bmp,DD,R,180.24,180.22,2404.56,2407.63,2333.18,0.969696
03_Lena.bmp,DD,G,99.05,99.1,2794.72,2800.21,2673.12,0.955551
03_Lena.bmp,DD,B,105.41,105.46,1160.01,1162.11,1066.19,0.918291
03_Lena_en.bmp,HD,R,127.47,127.48,5467.7,5467.65,-5.85,-0.00107
03_Lena_en.bmp,HD,G,127.18,127.16,5457.55,5456.89,-8.24,-0.00151
03_Lena_en.bmp,HD,B,127.46,127.44,5468.84,5469.44,1.47,0.000269
03_Lena_en.bmp,VD,R,127.47,127.47,5468.26,5467.57,-4.75,-0.000869
03_Lena_en.bmp,VD,G,127.17,127.17,5457.41,5457.2,13.9,0.002547
03_Lena_en.bmp,VD,B,127.45,127.45,5469.01,5470.36,-3.43,-0.000627
03_Lena_en.bmp,DD,R,127.47,127.48,5468.53,5467.8,19.35,0.003539
03_Lena_en.bmp,DD,G,127.17,127.16,5457.84,5456.91,-2.26,-0.000414
